 Container logstash  Running
 Container ingestion_manager  Created
Attaching to ingestion_manager
ingestion_manager  | INFO:ingestion_manager:API_KEY is set 👌
ingestion_manager  | INFO:ingestion_manager:Logstash is ready!
ingestion_manager  | INFO:ingestion_manager:Starting data ingestion process...
ingestion_manager  | INFO:ingestion_manager:This is not a demo. Real data will be retrieved. It may take a while. 🕒
ingestion_manager  | INFO:ingestion_manager:Retrieving data of major cities of Italy...
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Rome...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Milan...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Naples...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Turin...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Palermo...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Genoa...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Bologna...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | INFO:ingestion_manager:Retrieving data for Florence...
ingestion_manager  | INFO:ingestion_manager:Sent to Logstash! 🚀
ingestion_manager  | WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /search?q=Bari&format=json&limit=1
ingestion_manager  | WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /search?q=Bari&format=json&limit=1
ingestion_manager  | Traceback (most recent call last):
ingestion_manager  |   File "/usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py", line 537, in _make_request
ingestion_manager  |     response = conn.getresponse()
ingestion_manager  |   File "/usr/local/lib/python3.10/site-packages/urllib3/connection.py", line 466, in getresponse
ingestion_manager  |     httplib_response = super().getresponse()
ingestion_manager  |   File "/usr/local/lib/python3.10/http/client.py", line 1375, in getresponse
ingestion_manager  |     response.begin()
ingestion_manager  |   File "/usr/local/lib/python3.10/http/client.py", line 318, in begin
ingestion_manager  |     version, status, reason = self._read_status()
ingestion_manager  |   File "/usr/local/lib/python3.10/http/client.py", line 279, in _read_status
ingestion_manager  |     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
ingestion_manager  |   File "/usr/local/lib/python3.10/socket.py", line 705, in readinto
ingestion_manager  |     return self._sock.recv_into(b)
ingestion_manager  |   File "/usr/local/lib/python3.10/ssl.py", line 1307, in recv_into
ingestion_manager  |     return self.read(nbytes, buffer)
ingestion_manager  |   File "/usr/local/lib/python3.10/ssl.py", line 1163, in read
ingestion_manager  |     return self._sslobj.read(len, buffer)
ingestion_manager  | TimeoutError: The read operation timed out
ingestion_manager  | 
ingestion_manager  | The above exception was the direct cause of the following exception:
ingestion_manager  | 
ingestion_manager  | Traceback (most recent call last):
ingestion_manager  |   File "/usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py", line 793, in urlopen
ingestion_manager  |     response = self._make_request(
ingestion_manager  |   File "/usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py", line 539, in _make_request
ingestion_manager  |     self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
ingestion_manager  |   File "/usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py", line 370, in _raise_timeout
